episode,Episode_reward,Loss
0,-1469.859482275743,
1,-1739.2171028270877,1091.286806780017
2,-1716.4929815749865,3.278338339217007
3,-1337.0520563502669,4.448991832956672
4,-1203.9004226573556,6.073662026142702
5,-864.2331721984035,8.480044658724218
6,-1262.7641119228742,11.750125623755157
7,-1543.2161773644598,13.2254199103266
8,-1080.129812706701,18.027193001452833
9,-1177.688009661281,19.98056611832231
10,-1584.555222717331,22.881365478225053
11,-1859.5828006005204,24.777433255761864
12,-1025.6048864880465,28.850816805548966
13,-1537.7192645342388,30.969922252260147
14,-1156.237438494209,37.81536675754935
15,-1007.5018552329165,38.983272867463526
16,-1031.82307181809,35.43769269876182
17,-1125.6650799039944,46.47664286695421
18,-1016.508104323043,36.60816948801279
19,-966.9114897790652,39.94318477679044
20,-1054.738289758122,43.6848517831415
21,-716.2558033123214,43.36667932063341
22,-864.6286829136391,48.18815727747977
23,-923.4860329362472,39.87785118166357
24,-1147.3557894661433,35.85782597027719
25,-1475.2956726900156,39.32693416167051
26,-883.4658734914602,38.443602770715955
27,-974.811988079473,40.50887700490654
28,-849.4995465812631,39.638264371976256
29,-1821.798516098346,38.013630533069374
30,-1044.6964507908187,43.740312839969995
31,-1045.6799981326553,38.067773944176736
32,-681.23127479529,32.912692904882135
33,-1074.5425111053314,34.309678638726474
34,-629.3580635426541,30.218189818225802
35,-1058.1088180260715,26.740216394811867
36,-1157.5796194903444,31.65719390574843
37,-984.9662902946678,31.399990904666485
38,-1199.6807711015908,32.591641296446326
39,-1017.2765444232701,34.46739663302898
40,-1202.1259899772763,33.64489864505828
41,-949.7937134140057,36.976641135104
42,-908.1371759630705,37.157013238333164
43,-1137.52563760169,40.17642631925642
44,-943.6937109592146,34.00974427767098
45,-1688.4415513405893,38.95980607509613
46,-746.949207233726,41.79528893224895
47,-1120.7315388068268,37.867371449172495
48,-992.2618375557938,46.932147914245725
49,-1067.5480019087904,43.3269473451376
50,-1242.4754727058644,36.73648311257362
51,-126.65307609195759,40.24721594154835
52,-1574.1067919616473,43.41526932951063
53,-870.3360321839248,43.57542175188661
54,-1863.478672286192,39.79513917982578
55,-1798.5108364843095,48.241851368919015
56,-931.4590781140337,46.59208280585706
57,-633.3997540693874,51.69844876240939
58,-980.1697009683929,47.46984422154725
59,-887.7642944626105,44.38152801088989
60,-516.7341884919088,47.539610677808525
61,-500.6494275013866,46.748616977520285
62,-256.8968116929167,38.27455251935869
63,-368.79564178950886,35.5144388192147
64,-374.8312277491536,38.86462238647044
65,-637.2748533926456,30.69269864913076
66,-617.4064929641768,28.269852889738978
67,-507.6252612567181,27.5650752812624
68,-127.07074908571255,24.99810143530369
69,-425.44739026606686,22.402192345522344
70,-132.81614916200294,22.76328329652548
71,-523.2163457528648,18.09602222904563
72,-129.3961548010643,19.548184191696347
73,-490.65092269605043,16.160321988929063
74,-368.1578331780087,16.75337799405679
75,-1219.026800654559,9.789898248128592
76,-762.8610405178581,11.293185280300676
77,-1354.251548890484,11.67738990649581
78,-7.313823434115974,13.974074981585145
79,-126.11903313760587,14.071946449466049
80,-256.9955603378385,11.890210279226302
81,-122.41779319328502,10.256935218162834
82,-256.2272702793998,10.60853183556348
83,-263.3222832251874,10.864689275175333
84,-127.46445843737045,10.649118377529085
85,-131.16331941045198,10.230034222975373
